(Transform "AffineTransform")
(Registration "MultiResolutionRegistration")
(NumberOfResolutions 2)
(ImagePyramidSchedule 2 20 20 2 2 2 )
(MaximumNumberOfIterations 1000)
(NumberOfSpatialSamples 3000)
(DefaultPixelValue 0.0)
(WriteTransformParametersEachIteration "false")
(WriteTransformParametersEachResolution "false")
(WriteResultImageAfterEachResolution "false")
(WritePyramidImagesAfterEachResolution "false")
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(UseDirectionCosines "false")
(Interpolator "LinearInterpolator")
(ResampleInterpolator "FinalLinearInterpolator")
(Resampler "DefaultResampler")
(FixedImagePyramid "FixedRecursiveImagePyramid")
(MovingImagePyramid "MovingRecursiveImagePyramid")
(Optimizer "AdaptiveStochasticGradientDescent")
(AutomaticParameterEstimation "true")
(AutomaticScalesEstimation "true")
(Metric "AdvancedMeanSquares")
(AutomaticTransformInitialization "false")
(HowToCombineTransforms "Compose")
(ErodeMask "false")
(NewSamplesEveryIteration "true")
(ImageSampler "RandomCoordinate")
(BSplineInterpolationOrder 1)
(FinalBSplineInterpolationOrder 3)
(WriteResultImage "true")
(ResultImagePixelType "short")
(ResultImageFormat "h5")
